318,1.6670041159,-0.2655349439,0.5547166197,0.0839223596,0.1687412141,0.7988493411
319,2.5644115586,1.6169834703,0.0477240636,2.2443373203,0.7794385623,2.3028526155
320,0.6168139054,0.5857691752,0.1081759914,-1.2674563672,2.664755527,0.4348325512
321,2.2942971318,2.1134218965,-0.0266825326,1.3992174705,1.7322764213,2.0548298332
322,2.2245968234,2.8001118275,-1.3233070578,-0.3503409236,1.2146067195,3.9855483765
323,-2.4332960347,0.6686540402,1.9907389493,0.8314915023,1.0290929629,-0.4835802792
324,1.597742064,0.7142946468,0.9429686602,3.2264135186,3.5729556465,-0.3404219956
325,0.5860124658,0.3608060024,1.9922819179,2.0957611318,1.596948302,0.289393936
326,-0.1034376928,2.0477003487,1.5096125934,1.6330505252,-0.1155658769,-0.2528418775
327,0.5284760215,1.7134804787,2.5909998427,0.1786465306,1.0928983979,-0.1064993973
328,1.898052429,1.4380305477,1.180041922,0.3015793009,-0.5109761441,1.5726824801
329,0.9829579735,1.9824691504,1.4062849165,2.9365428372,-0.5589895597,1.7385391984
330,0.2923715023,-0.0037124616,0.1354421386,-1.1648138712,-0.1840813257,1.8612730602
331,0.1949602787,0.0821580586,1.2373419905,3.0490870525,-0.0183477571,2.9477417296
332,1.590667233,1.1238759275,-1.2466449375,1.9355465128,1.4081758115,-0.5023315018
333,0.7292577113,2.4639674904,1.2787166218,-0.0189501719,1.3659309326,2.9338128207
334,0.0156235265,2.736988233,1.1861061872,0.490598062,1.1386924617,0.3973708618
335,1.5713774623,0.6896195736,1.7445035002,-0.4044431172,1.8818353638,1.2772403927
336,1.2340185899,0.0325617263,3.0881727778,0.7119955374,-0.4035192504,1.2799183085
337,0.7555740006,1.6970719328,0.2057560525,1.4163795416,1.5315057433,1.8897400821
338,0.2343085611,1.1601770231,0.0611948985,2.7478952843,1.9033729577,1.1766848193
339,2.6712197498,0.3241975859,2.8867538184,1.243460124,1.939291428,-0.8890712617
340,1.6232757858,0.7045817209,0.642598014,-0.425869172,-1.858888513,3.6809331685
341,0.5823145347,1.1920718591,3.0325909323,0.7471132669,0.2485417202,2.5084478683
342,-0.7367739443,2.8058475941,0.6528992702,-0.6810273646,1.7433220527,0.9460856922
343,-0.3410113186,1.298735817,2.3882299271,0.6082442758,0.4314644116,1.1594302325
344,0.1411863842,0.6185344627,0.3465283042,1.9952885228,2.6099428431,1.3991913689
345,0.3073743197,0.7799753014,2.4300659499,3.0596424909,2.5099393214,1.8627972695
346,1.7962702124,1.5794352767,1.7036912911,-0.1327768022,0.2322911714,-0.9778416899
347,1.8093142677,0.0836202313,0.6297785341,-0.305255952,0.191776226,-0.1542908621
348,0.2949289334,2.2231504093,-0.5063978525,1.5374005666,0.9634457611,1.9894222991
349,0.9413226898,2.735004161,-1.9448623505,0.1399018388,0.7257053659,-1.0515153614
350,2.4870902776,0.4185372484,1.5685181256,1.6344308808,1.6610158047,1.3392996138
351,0.5291174838,1.7891659941,1.7688300494,0.3110879176,0.9554242401,-1.097746059
352,-0.0956448971,1.5737660015,1.2881467443,1.2112770305,0.7782925771,-0.4912586025
353,2.4860040445,0.8407486443,0.2576649516,-1.5050084381,0.4795735972,-0.145437177
354,1.7078751894,-0.4559980791,1.0984049216,0.2636859883,2.328976618,0.7215390792
355,0.6158856543,0.8409285344,-0.4294464598,0.638533678,1.2750492371,0.9283199414
356,0.7233415869,1.8654357264,-0.373350506,-0.264534155,0.6228122093,1.3873377887
357,0.2817422918,2.4677961806,1.7075185923,0.0250391943,1.0320896941,2.0386799031
358,1.0170248676,-1.0622238799,0.9068581951,3.613286352,1.4841507917,1.3798921451
359,0.9523388548,0.0555712093,0.7595204255,0.5227862495,0.7202030555,3.512390051
360,2.7811549248,2.0355078172,1.0291480105,-1.0304197038,0.8685015154,0.1888727203
361,1.803939264,2.8324585534,1.1176316904,1.6035276448,0.4867995153,0.1947299606
362,1.8573817719,0.3429759993,0.4401976874,1.7281233806,0.7966712171,1.3190352362
363,0.7434900799,-0.0070906461,1.8809833911,0.5767383834,1.3966742588,1.2498484789
364,0.1958273162,1.7565985693,1.624214872,2.8476303754,2.688375851,2.9088931737
365,0.4848897144,0.6405700645,0.907207583,0.6559651531,2.4051666494,0.2666875373
366,2.1007250391,1.4217884048,0.6953322498,-0.1327420708,-0.2448339053,0.9378284201
367,0.9140889384,1.419207374,0.8172221271,0.5925083593,2.2947688458,2.0393501639
368,-0.2988297365,0.03184896,0.3718674248,0.0541921075,0.5334588707,1.6414587012
369,1.3703697094,1.9029106133,1.0585008002,-0.1242694742,2.0808823857,0.7243617198
370,0.8541181483,0.2291341166,-0.3287866974,0.6681247307,1.8544910331,1.4652145826
371,0.3918695172,1.029137303,-0.0577474632,2.8125183138,2.0083621044,-0.5863517503
372,0.7986603847,2.5765232387,1.2622395799,-0.9979428452,1.7953594778,1.9326069478
373,1.7489237933,1.3096912554,0.1473395985,0.5995168025,2.4627757371,1.2349134439
374,0.4467251351,0.9772814858,-0.1477702827,3.0256201249,2.3392171832,2.4794266102
375,0.1987538871,1.2118926493,0.8046474749,0.9913357647,0.4674712898,1.5830707309
376,1.3857082711,0.7523022345,1.6445188891,0.1965433394,2.0510995847,0.3291096077
377,0.7634074345,2.4618069312,2.0765939119,1.9313775489,2.7212785726,-0.7642767078
378,1.3382613059,1.9284050245,2.4332463969,0.2680127806,0.7088225647,1.9905428732
379,0.6492659223,0.9401217702,0.8568730202,-0.9893861486,0.9860032006,1.1872422647
380,0.9476832476,0.8328024228,-0.1021422534,0.7685629462,0.4051555961,0.706833762
381,1.9378279734,1.3575211104,2.2001648843,1.6158942116,2.7874306737,0.5523595136
382,-0.2754675138,2.7038537865,1.1235355478,2.2599112651,0.8967040223,-0.337832475
383,0.147402251,-0.2698517437,2.1147369245,2.9085369854,-0.9953381182,0.7620048145
384,0.9444569332,0.5847219236,-0.9528713493,1.8591672638,1.7807212929,3.4297516944
385,1.8712663678,-0.3763919164,-0.1365436605,-1.9927623031,1.5300408983,0.1866293061
386,-0.8488176257,0.8962367518,1.1675213396,0.0918147498,0.7685023354,0.2712610462
387,1.2215768336,0.4643387882,2.2167572424,-1.2290121728,1.2586702054,0.3487162932
388,3.0071869973,1.4820131393,0.0288582682,0.5817598917,-0.6465426273,0.7992790963
389,0.9868841139,3.9890113387,1.5596518247,1.9558118103,2.7288000312,0.6316686932
390,2.2078299514,2.961323343,-0.3736121188,3.5568553533,0.4111492864,1.9379657551
391,0.6832131249,-1.4429709332,-0.0761964028,2.5716915803,1.1541048343,-0.3779209505
392,1.8458382634,2.5886408835,1.8844045479,2.3083209508,1.4707416089,1.4587297465
393,1.4835758149,1.7767073506,-1.3083611174,2.6497173113,0.4421082908,1.2455147671
394,2.2876626852,2.0317433292,0.7343569232,1.2695149184,1.6198871016,0.6238126349
395,1.1455972127,1.3362200803,2.7453977106,1.9530620289,-0.8065426213,1.5777206944
396,0.7409128238,0.7349076976,0.715152908,-0.1481639615,1.1518824171,-0.3600449196
397,0.6515362103,-0.6901388985,1.112262584,0.9156213892,-1.7246134382,-0.7994479877
398,1.6343955292,-0.4193471367,3.0122750796,1.2446525217,0.2888189928,-0.5109815567
399,-0.8774348515,1.5731779001,-0.4779666078,0.7665485239,0.586341261,1.3222642152
400,-0.0013132486,-0.4008673904,1.8253190952,0.1474376506,0.985864585,0.7078081036
401,1.9560923244,1.9082951839,2.002053628,1.0053489617,2.1654001193,2.1828675872
402,0.3722497915,-0.2903154014,2.9802908881,-0.2320488593,0.376958016,1.6652612776
403,0.8250398521,0.5610039245,0.9258492314,-0.3857905603,0.9335174225,-0.0319718021
404,-0.209087011,3.2219995319,0.7863893052,-1.1399639782,1.2364853312,2.6159967773
405,0.3625656615,1.0116817099,2.9365686468,2.2273728683,0.677956561,0.1585684211
406,1.7446988519,0.3251783196,-0.1775102493,2.1207900206,1.8633038882,1.0746672603
407,-0.5091917913,-0.1686337024,-0.40480837,2.5290501946,2.9925334828,-0.4166250467
408,-0.8069862683,0.7103732455,0.4696524287,1.1200373767,-0.1355450393,1.1893254043
409,1.6991899676,2.0901204002,0.6595620736,1.048513715,4.3892350475,1.5918105976
410,1.4477294134,1.7117061093,1.3401303672,0.670687107,1.5712920315,3.0339976923
411,-0.0951383751,1.0776252271,2.2584695536,0.1108769334,-0.0883725121,0.7610270298
412,-0.7794197418,1.4825689752,-0.8743523008,2.5728532298,0.5548551098,-1.1087387652
413,1.1960109621,1.1154502676,1.132347316,0.7675685994,3.2170335101,1.096995425
414,0.7096977525,0.7257045428,2.1737873083,1.2712829684,1.5027278148,3.7842108452
415,-0.1488510993,1.20054379,-0.5520512848,3.7720978162,0.354443772,2.9866232122
416,2.0490422706,0.5403285865,1.2827783059,-0.1095120848,0.2411725708,2.4694915731
417,-1.0983410015,1.1295497233,2.613291435,0.9800531852,-0.8485799886,1.4551785082
418,0.1440891624,-0.7294076965,0.1805034612,-0.0387166048,0.2207120125,1.8312190602
419,1.9584680969,2.6222789236,0.4466474043,-0.7619103159,1.6038331512,-0.1331603663
420,1.0338566926,1.236586802,1.2181428822,2.1626201808,2.1337956532,0.3271037051
421,0.8926877976,0.893683018,0.0408917676,1.7914200245,1.590112522,1.4053554312
422,1.6863498518,0.2602430886,1.3531673716,3.3679513962,1.7008518255,1.5186690422
423,3.1201342839,0.019287539,0.7242257459,1.035472525,2.0822226001,4.1206326726
424,-0.399415577,1.1550717652,-0.2743462523,1.2507754351,-0.7274286966,1.7396464125
425,2.0072622311,0.3551950133,-0.5253542052,0.8475044988,2.8512501077,1.7970616057
426,1.775719133,-0.3321591273,0.4160964809,1.0607491122,1.1350049353,1.8510506765
427,1.7389654832,-0.3730116504,1.2664047163,2.1641021127,-0.0213935428,0.8397953456
428,-0.3690855063,-0.1333789224,0.9052071972,2.1410000017,-0.2233033318,0.4995954031
429,3.667000585,0.2283579752,-0.2381250847,1.2886648764,-0.7096748829,1.630644481
430,1.7145864992,0.273724326,-0.1044924845,0.624962399,0.7878239258,0.9690876236
431,0.7439110663,0.2513160843,0.8069524722,1.2392035423,0.9874683055,0.0362671861
432,0.5400140227,3.0616025363,1.4665633763,0.999375784,-0.1823861783,0.5577940992
433,2.0234521333,1.0737139021,1.2945961746,-1.0638278514,2.2854809124,0.9781693037
434,-1.468148046,-0.0550519878,0.7909052488,2.0824001655,0.4441313659,2.0278375696
435,0.2854314835,0.9585363615,-0.7601480565,1.3774432592,-0.1390612119,1.9879506066
436,-0.7901227583,0.2419443961,0.9319442774,1.0763626677,0.994283636,2.6993885754
437,-0.8622420809,2.5306749453,-0.4095686595,1.5471582429,0.999080521,2.5068036928
438,2.1479708059,0.6028748132,1.4464475219,1.2571070738,-0.9003673649,2.5683323672
439,2.1362532256,0.6582259682,0.0190786332,-1.5360638079,1.0391524968,0.8672753634
440,1.6180231844,1.0032962547,1.5867155631,1.7415293841,0.6485875455,2.307062365
441,-0.1401374237,2.6244477356,-0.7439683778,1.228377079,0.1073938867,1.4028926368
442,2.0629079603,-0.3018887304,0.2335179804,-0.2953899445,2.97762421,1.1044227003
443,1.6286590273,1.4585848932,0.1961535171,-0.170151701,-0.3294544255,0.1448541626
444,1.9993024797,2.4657280779,1.0572399169,1.1667880495,1.0246575106,0.7354205727
445,0.5121732964,2.2504177266,0.7626389851,2.2270146389,-0.4890147917,1.4611332282
446,0.6744582623,0.1184120006,0.7202442628,1.0075311532,2.2465143467,1.0749096391
447,1.3679825197,1.0141985843,0.0306643168,1.2689769217,1.7375362259,0.3569508214
448,-0.1019385576,0.5652943558,0.4470649693,-0.0434012755,1.8729613642,-0.1199275794
449,0.4762549606,0.4784581602,0.9274273351,1.2569513266,0.3161213576,0.0635365237
450,3.3196147607,1.4769566741,1.303267661,1.4317541262,1.1757006515,-0.9923523765
451,2.0191943983,1.1636205314,1.4327037284,0.8447246234,1.2690710572,0.923386065
452,0.0211344689,1.7061858314,-0.8813832301,0.3072344499,1.2630105821,0.7714599952
453,0.4248624274,-0.9082363541,1.9824767291,0.6451423583,-1.0511722097,1.4353594031
454,0.7030894784,0.440676735,0.4446007235,0.6742654981,0.4967678412,0.8646819004
455,1.3385340791,1.0477022541,1.2907876948,-0.4129211403,0.5762222876,2.0055050491
456,1.2001404581,1.8839140207,1.189265729,1.4579177994,1.6758477999,1.97462777
457,-0.0982832481,1.6909997814,0.7398969405,2.7499995376,1.1536784027,1.5081682467
458,0.2275519797,0.7668542423,1.1508798853,-0.5919792582,2.7367726549,0.2768167081
459,1.3243770229,0.7662133254,0.9762275297,1.5059664701,-0.7639635325,1.711235709
460,-0.8722215069,1.6397370969,2.0650973141,1.2317430561,0.606167081,0.5848104746
461,-0.885062837,2.1420958803,0.0801894192,2.6201942484,0.5647235415,1.0543045663
462,1.5768754673,0.6269435177,0.9807017144,-0.4515960249,1.2325324045,-0.833790115
463,1.5309330198,1.0186080257,1.1454183693,-1.0968838044,1.9315843779,0.80817808
464,-0.0459239184,0.9655313167,-1.3054876694,0.931396065,1.4546473395,2.7427543406
465,0.7378417333,0.0516369385,1.0357559256,-0.2531983435,1.8769085765,2.2650350743
466,2.165120426,-0.0851392651,-0.7502468112,2.5608320702,2.3082254856,-0.4624199483
467,0.6293365173,1.4157276404,-0.0711208662,-0.0001434151,1.3821150147,1.2331594755
468,2.9116937878,2.9321773026,-0.0120461138,3.1778874531,2.0444487689,-1.4181410888
469,0.4231213438,1.5941984459,1.6104261207,0.408539484,2.7053469574,1.7520470077
470,0.5647157927,0.0733897223,0.018098068,1.755944522,1.9266207669,-0.3887001823
471,-1.3465978312,2.8031127564,0.8711090643,-0.051266896,0.0408196134,-0.149721157
472,1.2218038049,1.5610625204,1.002686685,3.4474661239,1.7000220212,0.5306736657
473,-0.3570011298,2.3859889355,1.6846657205,0.7032713307,0.2433125983,1.9804158606
474,0.9436631543,1.1270246267,1.642955878,-1.2240497882,1.489065566,2.9907356957
475,1.8877293413,0.3968025978,0.5609381379,1.5544548991,2.6145290112,2.3213638209
476,-0.1183526353,0.9136380838,1.4300640626,2.0248011988,1.8338709051,1.1682214845
477,-0.6425711878,1.2096763193,1.2625282223,1.2486573363,2.0956078287,3.5540612541
478,0.6045678052,0.3263138455,0.8710736847,-0.9093761713,1.8293518476,-0.6713421892
479,0.708479677,2.2330253905,0.3623053023,0.2161846667,-1.0213870228,1.970315251
480,0.5984889626,1.6658228336,-0.7415723616,0.6691535424,1.5377449585,0.3994320338
481,-1.468383043,1.4135327013,1.440581846,1.8550787919,0.2831113616,1.109249877
482,-0.5792830356,1.9948543061,0.2908722895,0.5540516481,0.3072140479,2.1579452077
483,2.6302645977,1.177680518,0.4096249514,3.1334601514,0.0425978704,-1.1532064863
484,2.452294361,1.352679064,-0.5081649717,0.3575512268,2.8554709332,2.3704989459
485,0.4660504359,2.9619179773,1.162730245,0.0588055985,1.926777934,1.725053733
486,1.3828028644,-0.5947311338,0.8955900361,2.5058138745,1.3374981168,0.9355561094
487,0.2960230479,2.9403585211,1.3494925297,-0.2190469195,1.9936876177,1.7163744413
488,-0.3480873758,2.3734090184,0.5492268862,2.1789172938,1.207354589,2.0867086617
489,1.5151223173,1.3283968619,-1.0602304095,1.4980280895,-0.0487747721,1.2887873187
490,-0.324711121,1.9037320456,1.1480604647,-0.9908820048,0.6381150266,1.6377645273
491,0.5224024028,1.4337688627,2.6282204031,-0.0947557568,-0.9460714031,1.6565109535
492,2.6487966353,1.113712907,1.4033904583,2.2033497556,-0.0662832039,1.1772553435
493,0.0662614167,-0.265256739,0.0314427222,1.3024584872,0.3295959091,1.516290262
494,0.6199015475,0.174394518,0.0323922813,1.9806907503,0.902709116,0.2537614821
495,1.6614639292,0.5258883437,0.7206004627,2.1138208259,1.3365417113,1.7297524912
496,1.9554284605,0.597573481,0.4046905258,0.8966464352,2.0860841611,1.5418904468
497,1.0830679619,1.297809089,-0.0617838961,3.3697957037,-0.8332019101,1.3342324188
498,-0.1773180972,-1.5060259376,0.3593713145,1.238522793,0.7218720115,-1.472094815
499,0.865988242,1.0906414637,1.4864371121,0.5932054068,1.2879385852,-0.1273315957
500,0.4395493222,2.1132226509,1.3127663096,1.1024777887,1.835835894,0.5282073551
501,0.7866345327,2.0397662298,1.8659275235,1.8377202245,1.4946781526,1.0006668835
502,0.6992421242,0.4401034853,0.2714557423,0.7483366053,0.6927114835,1.0387003312
503,-2.1510313294,2.5680232682,0.9778670502,2.0920480167,1.5231175343,0.5759744762
504,0.3779670102,1.5653536328,1.0453285906,0.3064626159,2.3256921777,0.1299781756
505,0.4063924708,1.782905019,0.6739803911,2.7204138797,-0.5773470201,2.2248592968
506,0.1199962378,0.6325224561,1.766447548,0.5958315013,0.1148292943,1.3805235538
507,0.1092396996,0.9251895516,2.6121352164,1.5647897903,-2.0325826972,0.0615652351
508,-0.3062465972,-0.4268810879,0.8896724911,-0.4029664453,0.9970445514,0.4946020637
509,0.7426389151,-2.025249472,2.118673978,1.7373123579,1.221438921,-0.7163798151
510,1.833864278,-0.4456745533,-0.1404742453,1.8189859539,0.8998284476,1.5234333793
511,2.1836169312,0.8756355454,1.9774947961,3.0106777132,1.149114621,2.0132621343
512,-0.3376393666,1.8947688758,2.8127485453,0.5098497627,1.5484990714,1.6079827694
513,2.3799771092,1.0958516393,1.5173870824,-1.2741276877,0.3886656459,0.2671294843
514,1.2234557893,-1.0781305692,0.0120245229,0.4464453902,0.612685608,1.017224341
515,0.608203789,1.3735382303,1.7079827553,0.3767141345,-0.9341456326,-0.5972843754
516,0.4626349577,1.8518760772,1.0994479365,1.1827743664,2.2751050935,2.9088483983
517,-0.4472992454,-0.1884420237,-0.0269393158,0.6411513916,0.7809821483,1.6068434975
518,0.6008179725,0.5741313407,-0.3281338835,1.2314989782,0.6477308091,2.3327180103
519,0.7312613744,1.4072022389,-0.2687715302,0.6162712204,3.0766772004,0.8361118438
520,1.7492995606,-0.0071993091,0.7261499792,2.3506128761,1.8081999485,2.7169723688
521,0.6947293581,1.5424039419,1.7091995471,0.7374793009,0.4721715445,0.0544899064
522,-1.5322599444,1.2415037603,-0.5630425677,-1.0342086148,0.4085507202,0.9117257217
523,0.6791375887,1.1894502472,0.2560042017,0.0191223632,0.0963396077,0.4359634251
524,0.6595669813,-0.7088144474,2.08294958,1.8149808251,0.9454381403,0.6508542774
525,0.6334876779,1.4508827935,0.244019294,1.057546018,1.7034731474,0.5269757891
526,2.5377109977,0.6482953036,-0.8299418917,2.8626542911,0.3723519843,1.5896633006
527,1.6359798188,0.8109459325,1.3322760216,1.1769287883,1.8889703153,0.9941627227
528,1.000773383,0.3427857079,0.6002587999,1.8280353557,1.9583601409,2.1125391433
529,1.1519833805,,,1.7516105266,-0.0481944647,-0.1049153412
530,0.5042319904,0.8300892394,-0.1048480458,-0.3015910026,2.0773334705,-0.270335554
531,0.9166725548,-0.0963603481,0.5599754828,0.182797607,0.3117819232,1.4418971739
532,-0.6994071187,0.3435274943,2.7789684392,-0.3778365887,1.7109070117,-0.2831082921
533,0.7214508707,2.7709030332,-0.3314559981,1.1953445553,-0.0192160341,0.4417510693
534,1.4597616627,2.0514452114,0.8749623506,1.7914524678,0.0977189207,1.0320163771
535,1.7990759694,0.7774060742,-0.5132013537,2.1929532688,1.8354670864,0.7180569266
536,0.0306536542,-0.1312145043,-0.0763379959,4.3637092782,-0.5919119362,1.8974964122
537,0.9406060946,1.2427934851,1.9351050381,-0.2796775712,-0.0790761741,1.8687082228
538,1.0972523314,2.3433260005,1.4088467459,0.228833369,0.0118013123,-1.4447367395
539,1.5043062243,-0.2823397012,2.3992258508,0.5652350302,-1.7204355961,-0.0920684378
540,-0.2342692937,-0.0853980388,1.8679141264,0.7515859337,0.663929128,2.9043246059
541,0.2733210673,1.0227646157,-0.1170063345,-0.4239202529,-0.3697153258,-0.6389900448
542,1.3947171884,2.9361703488,1.3969822054,0.1078071423,0.6331267619,1.6308579806
543,0.8279205243,1.074990298,3.0344278634,-0.4129698852,0.117964351,1.0376337271
544,0.74568254,1.6127520469,3.3360138376,0.9661063313,0.9711842664,1.1482734159
545,0.6322026868,0.9956572432,-0.970565835,1.7367734669,2.6431854778,1.9782656802
546,2.9511725427,0.5268295219,1.584368928,0.476004355,-0.1743636105,0.3772102611
547,2.7947855008,0.5867925524,1.2252479971,1.0319629115,0.8377596031,1.3723531823
548,1.1386739114,2.1137061944,2.9683059013,1.4423585192,2.2891474549,2.2035720771
549,1.2369593297,0.6585304034,1.230607909,-0.0216300678,1.9928166294,1.3448636874
550,0.6386483885,0.1266841255,2.2756034808,-0.8747552579,-0.2532648933,0.0129662873
551,3.1486820245,1.3864636364,2.816085452,0.12597644,1.3352602957,1.1580947739
552,1.1338502248,1.9815004292,0.2544211507,0.5941864193,0.1928999786,2.1833489216
553,-0.1899376413,-0.6478824568,0.2132715297,0.226885076,1.8506895515,1.0849273893
554,0.4045377696,2.2356573776,2.0447918163,2.0582423211,0.142543323,-1.1259070477
555,1.2012209828,0.9675992151,-0.1857471073,1.2373035515,-1.1064607844,1.0309552427
556,-0.1441608046,1.8386754466,2.5818372341,0.0011367786,3.2210635967,1.9516026069
557,0.6325207612,3.3721310327,0.0473987554,2.5704540636,2.7482650899,1.4536567558
558,1.6001866563,-1.0542179537,0.2243179802,1.2035046109,2.3416748171,-2.3173452848
559,1.5273432131,0.9124473821,1.7103441625,2.531166901,1.4518775539,0.1853404726
560,0.5810119145,0.6497962322,1.6249904164,2.6496131886,-0.1754438544,1.7105182739
561,2.5242133966,0.0451356661,0.9846387982,-1.4175257955,0.4270753055,3.0724524338
562,1.814500397,1.7253857822,1.1987585392,0.7835226344,0.0148331677,1.8275878805
563,-0.8294387394,0.0323517019,0.4175659741,0.6550813316,2.0204895939,1.3078858491
564,1.8006871709,1.8500894868,1.1546576975,1.5976216995,0.1130277395,0.6391584183
565,2.8316846127,0.8763425666,2.0514587854,1.0234625405,2.1327641463,0.5271267185
566,0.9286010517,3.6663545857,1.3892955654,1.4334332736,0.6467442876,-0.0044872648
567,2.1649864434,0.5353481533,1.0055734261,0.7949569841,1.6103599892,2.4016859658
568,0.4451981988,0.6184731803,0.8233353671,1.1310692953,-0.1780241452,-0.2585383911
569,-0.5577534073,1.6020034691,0.2101641444,1.6201018405,2.0033347024,1.7520338867
570,3.1816321051,2.5535353632,1.3434113848,2.0370666535,1.2495202761,1.7518038166
571,0.6084978599,0.1604790234,1.4976894996,0.6460998384,-0.8539902003,-1.0235468554
572,1.3985005783,1.3265989305,-0.198903855,1.46659022,1.3758027953,1.7497936989
573,0.9620309156,0.0927319637,0.1470314545,0.7735452399,2.6654844652,1.462961717
574,0.7983137652,0.9301505528,1.9949990572,2.0738476919,0.157831564,2.2089695436
575,-2.4917108709,1.9245064111,0.5161752999,0.5066012119,0.2881345265,1.7171618716
576,-0.6860803586,3.8255856703,0.6866228168,1.0948702913,2.8367111582,-0.0559302879
577,0.3435133698,1.9505751608,-0.7595033967,0.9848095595,1.218631481,1.6588611171
578,-0.7614706754,1.7114822547,0.9866616155,1.9090879476,3.4143966216,2.2001087779
579,0.8426399514,0.8031100668,0.8262939513,0.1243859628,0.4533986971,0.2386997196
580,0.4042626164,-0.7031840229,1.5696635949,-0.7761892437,1.0608401744,1.6026164558
581,0.6952625385,0.9288655229,0.6246474685,1.5016317468,0.2638658791,0.2386594092
582,1.7085349942,1.928523869,1.8220525582,2.3109514961,1.5152475238,1.5762406987
583,1.8147676271,-0.5979429574,1.9387536366,0.8776464665,0.7972082639,0.8951847009
584,1.9286514021,1.5708043468,-0.1754392998,0.9082924381,0.7519259824,1.2244180149
585,1.379011419,0.1486569214,2.1054262289,1.6727604339,1.500504344,1.4653046305
586,-0.1537008371,1.2045075141,1.2832457762,0.8930874042,1.1488965373,1.2852229709
587,0.5185831302,1.8094670528,1.1294247759,1.4495544427,0.729413698,-0.6815886961
588,1.898873467,1.4052695493,-0.1951338552,-1.2977196221,1.7403523135,1.6987358803
589,0.4406773732,-0.4026931469,-0.4565036708,-1.0647241668,0.6553261432,0.525607167
590,0.0734387062,2.1475925935,0.1511277592,1.2249703172,1.6451677975,3.2217236713
591,0.6415414154,0.0114291998,2.4946564249,1.1428020227,0.5506524152,1.3594143073
592,0.5915382625,-0.5421218964,1.9630729852,0.3279261045,1.8745327654,1.1789846524
593,1.5749538567,0.1705060278,0.9906690058,1.1208752896,-1.1011207139,2.9233539428
594,-0.0560693153,0.414969867,0.5236365863,2.9142437592,-0.6428584095,0.1990219192
595,0.4548056897,2.3812269084,0.083074362,-0.8322114443,0.9357110902,2.8030782502
596,1.0590615496,-0.7423812995,2.1543191798,-0.0290955188,1.4157249075,1.246595682
597,2.0410620333,1.8267674464,1.7058910402,1.3716581386,0.969689047,0.6647081795
598,1.0236207445,-0.7016269652,1.7752955991,0.8804866757,1.5409823028,-0.8252442336
599,2.5537959658,0.184848829,-0.4586647436,0.8521104186,2.4602972275,1.6853291534
600,-0.1089924349,0.8931094331,2.273212622,0.3359828709,0.9916415157,0.3843169562
601,1.4866847458,0.5049275744,-0.061233723,0.6921299197,0.366932184,1.8576746188
602,0.9498842847,1.4441838511,0.8896341318,1.6984435919,0.9891709525,1.0380143104
603,1.7726749136,-0.1259105661,1.5394656517,0.4277528846,2.0424633318,1.1711016258
604,0.8024060446,1.8029521249,0.157788128,1.4772126146,2.9848614475,0.1686231891
605,1.5545823875,-0.2082119385,2.491373118,2.8245442991,0.6910333014,0.0889900882
606,-0.1717120526,1.5578174237,1.6048366607,-0.4729760358,1.9173091795,1.0492698999
607,3.1843042886,0.7860065332,2.096438568,0.778564252,0.8453243605,-0.336046708
608,0.4378274855,0.7871568339,3.4224673901,0.8260284614,3.0906857155,0.2928343612
609,0.9539361151,2.4705803587,1.2926564123,1.6889109716,0.0895884774,0.8910426233
610,1.1142988615,0.7746448791,4.1408019885,1.1596266864,1.5305888999,0.7787187171
611,0.7273440876,2.1453794056,0.9061706808,0.8023031001,1.0038301222,2.773875938
612,-0.1441294929,2.5149498599,2.6028948849,0.3272432583,0.3439542404,2.0637769125
613,0.7319023007,1.2902148426,2.045723842,1.1974544198,0.3313129702,
614,1.3105291608,3.169272385,0.3447312707,1.2091413451,0.5578987224,2.1039466011
615,-0.2674111521,2.1420271455,-0.3787704488,1.6916443867,0.6977545006,1.6128752118
616,1.4586924147,1.6686049023,0.6658190798,1.9060906005,1.1551960698,0.2367976806
617,0.7601815493,1.9255676311,0.4842511203,0.316611735,1.6463098293,1.6607078392
618,0.9834055005,0.325150743,1.8333241733,-0.5886640597,0.0895804489,-1.1702487385
619,1.769322985,-0.0149799048,2.7103370841,1.4618616267,-0.8683646674,1.0800257893
620,1.9887976452,1.6651282697,-0.4608948757,-1.2070214104,0.8136679566,0.2231057012
621,1.2505575454,1.9671243192,0.1677715019,-0.3253082765,1.3231439919,2.2633929341
622,2.5313628407,1.054653244,1.1714689827,0.6522542788,-0.4977338038,0.2185552931
623,-0.8826755445,1.316724501,1.1995879366,1.3720209229,0.5068394786,0.7367430946
624,0.6706421092,1.138797915,1.4877656463,0.8218264749,1.3778218595,2.0662258561
625,0.9113456441,0.3129386386,0.4131960432,-0.3351266204,-0.3200213676,1.3093736417
626,2.3525545163,0.9909183161,0.2290570819,-1.3304222702,1.0766466213,3.4258856081
627,-0.4408660883,2.1939668045,1.7836112191,0.7731391638,0.7211900265,1.4796529503
628,0.1652500805,0.62135947,-1.7595931541,0.5443487713,0.7275409985,0.183390652
629,0.9560338854,2.0279179925,1.8851297493,1.2757636303,0.1611901409,0.9530372434
630,0.8153396407,1.7812968104,1.8541923618,0.3324960295,1.9113463748,2.2241572326
631,2.2961600459,0.1652591657,0.3454082474,1.5050070831,1.7397728245,1.7356022892
632,0.6216756649,-0.090432795,2.6600785735,2.6594300607,-0.4046480216,0.8727961801
